
		*******************************************************
		***** Problem: Epetra::CrsMatrix
		***** Preconditioned GMRES solution
		***** ML (L=2, IFPACK_pre0/IFPACK_post0, ~/Amesos_KLU_1)
		***** No scaling
		*******************************************************

                iter:    0           residual = 0.000000e+00


		Solution time: 0.000087 (sec.)
		total iterations: 0

*********************************************************
***** Iteration: 0
***** Scaled Norm of nonlinear residual: 1
*********************************************************

		*******************************************************
		***** Problem: Epetra::CrsMatrix
		***** Preconditioned GMRES solution
		***** ML (L=2, IFPACK_pre0/IFPACK_post0, ~/Amesos_KLU_1)
		***** No scaling
		*******************************************************

                iter:    0           residual = 1.000000e+00
                iter:    7           residual = 6.565098e-08


		Solution time: 0.000392 (sec.)
		total iterations: 7
Epetra::MultiVector     MyPID           GID               Value  
         0             0               -0.190145
         0             1                0.440145
         0             4               -0.140145
         0             5                0.452116
         0            80               -0.152116
         0            81                0.352116
         0            78               -0.202116
         0            79                0.340145
         0             6              -0.0901451
         0             7                0.464087
         0            82               -0.102116
         0            83                0.364087
         0             8              -0.0401451
         0             9                0.476058
         0            84              -0.0521161
         0            85                0.376058
         0            10              0.00985491
         0            11                0.488029
         0            86             -0.00211608
         0            87                0.388029
         0            12               0.0598549
         0            13                     0.5
         0            88               0.0478839
         0            89                     0.4
         0            14                0.109855
         0            15                0.511971
         0            90               0.0978839
         0            91                0.411971
         0            16                0.159855
         0            17                0.523942
         0            92                0.147884
         0            93                0.423942
         0            18                0.209855
         0            19                0.535913
         0            94                0.197884
         0            95                0.435913
         0            20                0.259855
         0            21                0.547884
         0            96                0.247884
         0            97                0.447884
         0             2                0.309855
         0             3                0.559855
         0            24                0.297884
         0            25                0.459855
         0            98               -0.164087
         0            99                0.252116
         0            76               -0.214087
         0            77                0.240145
         0           100               -0.114087
         0           101                0.264087
         0           102              -0.0640871
         0           103                0.276058
         0           104              -0.0140871
         0           105                0.288029
         0           106               0.0359129
         0           107                     0.3
         0           108                0.085913
         0           109                0.311971
         0           110                0.135913
         0           111                0.323942
         0           112                0.185913
         0           113                0.335913
         0           114                0.235913
         0           115                0.347884
         0            26                0.285913
         0            27                0.359855
         0           116               -0.176058
         0           117                0.152116
         0            74               -0.226058
         0            75                0.140145
         0           118               -0.126058
         0           119                0.164087
         0           120               -0.076058
         0           121                0.176058
         0           122               -0.026058
         0           123                0.188029
         0           124                0.023942
         0           125                     0.2
         0           126                0.073942
         0           127                0.211971
         0           128                0.123942
         0           129                0.223942
         0           130                0.173942
         0           131                0.235913
         0           132                0.223942
         0           133                0.247884
         0            28                0.273942
         0            29                0.259855
         0           134               -0.188029
         0           135               0.0521161
         0            72               -0.238029
         0            73               0.0401451
         0           136               -0.138029
         0           137               0.0640871
         0           138               -0.088029
         0           139                0.076058
         0           140               -0.038029
         0           141                0.088029
         0           142                0.011971
         0           143                     0.1
         0           144                0.061971
         0           145                0.111971
         0           146                0.111971
         0           147                0.123942
         0           148                0.161971
         0           149                0.135913
         0           150                0.211971
         0           151                0.147884
         0            30                0.261971
         0            31                0.159855
         0           152                    -0.2
         0           153              -0.0478839
         0            70                   -0.25
         0            71              -0.0598549
         0           154                   -0.15
         0           155              -0.0359129
